Date,Open,High,Low,Close,Volume,Market Cap
"Sep 12, 2017",21.87,23.6,19.86,20.97,40702300,1093590000
"Sep 11, 2017",22.68,23.97,21.7,21.88,27835300,1133790000
"Sep 10, 2017",21.76,23.64,19.37,22.75,54002500,1088180000
"Sep 09, 2017",24.63,24.63,21.55,21.96,47199500,1231580000
"Sep 08, 2017",30.59,30.59,22.41,24.86,112252000,1529630000
"Sep 07, 2017",21.3,33.55,20.54,30.78,214001000,1065110000
"Sep 06, 2017",22.97,24.32,20.3,21.36,77746300,1148320000
"Sep 05, 2017",21.88,23.85,18.93,22.8,91402300,1093860000
"Sep 04, 2017",30.44,30.44,17.4,21.83,189917000,1522090000
"Sep 03, 2017",31.77,32.65,28.58,30.32,43232300,1588690000
"Sep 02, 2017",31.69,34.81,28.55,31.72,92722600,1584390000
"Sep 01, 2017",33.17,33.57,28.87,32.01,75418900,1658680000
"Aug 31, 2017",32.93,35.09,32.6,33.16,49957300,1646720000
"Aug 30, 2017",33.48,35.84,29.71,33.1,97289600,1673910000
"Aug 29, 2017",38.46,38.46,30.69,33.66,168534000,1922840000
"Aug 28, 2017",40.23,40.31,37.38,38.45,41401000,2011600000
"Aug 27, 2017",38.58,41.23,37.42,40.09,50649600,1928770000
"Aug 26, 2017",40.31,40.52,37.7,38.59,41017800,2015360000
"Aug 25, 2017",41.96,42.26,39.78,40.3,47772200,2098230000
"Aug 24, 2017",39.92,42.13,39.31,42.05,63875500,1996230000
"Aug 23, 2017",35.83,44.03,35.25,40,131763000,1791670000
"Aug 22, 2017",35.16,36.17,31.6,35.85,68265300,1758180000
"Aug 21, 2017",38.04,38.28,34.15,35.3,85955000,1902060000
"Aug 20, 2017",39.63,40.65,38.16,38.19,85862200,1981640000
"Aug 19, 2017",38.86,42.22,35.4,39.97,168358000,1943180000
"Aug 18, 2017",40.85,41.16,31.32,38.85,209845000,2042450000
"Aug 17, 2017",45.72,46.34,38.91,40.69,191410000,2286130000
"Aug 16, 2017",46.98,51.24,44.69,45.54,170273000,2349050000
"Aug 15, 2017",47.5,47.99,39.52,47.49,262801000,2375010000
"Aug 14, 2017",47.63,52.02,44.79,47.43,343705000,2381360000
"Aug 13, 2017",36.86,52.63,35.32,46.65,448654000,1843040000
"Aug 12, 2017",33.16,37.37,30.45,36.61,177772000,1657810000
"Aug 11, 2017",36.32,39.13,27.58,33.5,382070000,1815780000
"Aug 10, 2017",21.68,38.44,21.36,36.18,360125000,1084180000
"Aug 09, 2017",18.34,21.94,17.46,21.75,116795000,917009000
"Aug 08, 2017",18.73,19.34,15.59,18.27,124589000,936705000
"Aug 07, 2017",15.2,20.24,14.36,18.68,166514000,759959000
"Aug 06, 2017",14.17,16.19,13.42,15.21,81450800,708471000
"Aug 05, 2017",10.39,14.95,10.24,14.02,82680400,519506000
"Aug 04, 2017",10.84,11.22,9.97,10.43,56285500,541832000
"Aug 03, 2017",8.19,10.7,8.06,10.67,49848800,409434000
"Aug 02, 2017",7.85,8.3,7.71,8.11,17559000,392732000
"Aug 01, 2017",7.36,8.2,6.96,7.86,18527900,368123000
"Jul 31, 2017",7.16,7.43,7.02,7.33,10856600,358222000
"Jul 30, 2017",7.27,7.3,6.94,7.15,9006030,363345000
"Jul 29, 2017",7.09,7.46,6.76,7.26,10518400,354258000
"Jul 28, 2017",7.75,7.88,6.93,7.09,15725800,387410000
"Jul 27, 2017",7.22,7.94,7.13,7.72,15251100,360772000
"Jul 26, 2017",7.33,7.59,6.58,7.17,16765600,366562000
"Jul 25, 2017",8.48,8.48,6.88,7.35,19480400,423876000
"Jul 24, 2017",8.61,8.81,8.19,8.46,21283700,430471000
"Jul 23, 2017",8.64,8.93,7.76,8.57,29915100,431881000
"Jul 22, 2017",7.39,9.12,7.31,8.62,32890800,369727000
"Jul 21, 2017",7.24,7.97,7.03,7.42,21298000,361826000
"Jul 20, 2017",5.89,7.47,5.89,7.21,25476100,294317000
"Jul 19, 2017",6.04,6.23,5.65,5.88,14255500,301935000
"Jul 18, 2017",5.77,6.29,5.51,6.02,18101700,288470000
"Jul 17, 2017",5.06,5.85,5.03,5.77,15013000,253054000
"Jul 16, 2017",5.03,5.27,4.83,5.04,9498420,251399000
"Jul 15, 2017",5.55,5.55,4.98,5.03,11294200,277400000
"Jul 14, 2017",6.27,6.29,5.42,5.54,12351000,313433000
"Jul 13, 2017",6.68,6.95,5.91,6.29,17824000,334240000
"Jul 12, 2017",5.31,6.69,5.07,6.63,23337300,265564000
"Jul 11, 2017",5.93,6.11,4.83,5.4,20182900,296309000
"Jul 10, 2017",6.91,6.96,5.58,6.03,11395300,345719000
"Jul 09, 2017",7.4,7.62,6.87,6.9,10422500,370072000
"Jul 08, 2017",6.79,7.63,5.91,7.45,24138500,339382000
"Jul 07, 2017",7.83,7.89,6.74,6.77,16409500,391569000
"Jul 06, 2017",7.98,8.34,7.69,7.84,17932500,399093000
"Jul 05, 2017",7.77,8.66,7.23,8.03,29368100,388453000
"Jul 04, 2017",8.22,8.49,7.77,7.78,15781600,410831000
"Jul 03, 2017",8.06,8.48,7.52,8.22,28820400,402786000
"Jul 02, 2017",7.96,8.51,6.75,8.1,47478700,397988000
"Jul 01, 2017",8.77,9.24,7.74,7.95,33128400,438293000
"Jun 30, 2017",9.72,10,8.6,8.73,43355500,485988000
"Jun 29, 2017",8.34,10.07,7.91,9.77,77050000,416970000
"Jun 28, 2017",6.96,8.69,6.49,8.38,72982300,347826000
"Jun 27, 2017",5.35,7.26,5.09,6.83,71029700,267538000
"Jun 26, 2017",5.95,6.22,4.42,5.53,27615900,297587000
"Jun 25, 2017",6.29,6.46,5.66,5.95,24890900,314543000
"Jun 24, 2017",6.87,7.11,6.25,6.3,33359500,343738000
"Jun 23, 2017",6.92,7.43,5.78,6.84,67033300,346025000
"Jun 22, 2017",10.16,10.51,6.9,6.94,115249000,507921000
"Jun 21, 2017",8.04,10.21,7.81,10.15,88374400,401956000
"Jun 20, 2017",11.79,11.79,7.87,8,126661000,589390000
"Jun 19, 2017",5.46,11.81,5.46,11.72,281341000,273011000
"Jun 18, 2017",3.79,5.26,3.47,5.26,61381000,189717000
"Jun 17, 2017",2.8,4.18,2.7,3.76,82601000,139894000
"Jun 16, 2017",1.8,2.81,1.72,2.77,45782200,90202000
"Jun 15, 2017",1.74,1.84,1.54,1.78,9550940,86947000
"Jun 14, 2017",1.81,1.94,1.68,1.74,10497200,90657000
"Jun 13, 2017",1.5,1.86,1.5,1.81,10456500,75221500
"Jun 12, 2017",1.67,1.69,1.4,1.51,7492490,83716000
"Jun 11, 2017",1.69,1.73,1.52,1.67,6479410,84426000
"Jun 10, 2017",1.54,2.07,1.53,1.68,17295300,77129000
"Jun 09, 2017",1.36,1.59,1.33,1.55,9728020,67874000
"Jun 08, 2017",1.27,1.36,1.19,1.36,7118290,63677000
"Jun 07, 2017",1.34,1.36,1.27,1.28,2994510,66929500
"Jun 06, 2017",1.28,1.37,1.2,1.34,5234170,63757000
"Jun 05, 2017",1.27,1.35,1.25,1.28,3876920,63267500
"Jun 04, 2017",1.25,1.32,1.22,1.26,2572220,62425500
"Jun 03, 2017",1.36,1.36,1.15,1.26,4049740,68122000
"Jun 02, 2017",1.25,1.4,1.18,1.35,7157890,62290500
"Jun 01, 2017",1.03,1.3,1.01,1.24,8061920,51383000
"May 31, 2017",1.02,1.08,0.966531,1.03,3001020,51167000
"May 30, 2017",0.975403,1.13,0.970573,1.02,5393720,48770200
"May 29, 2017",0.921727,0.974728,0.873447,0.966765,2171000,46086400
"May 28, 2017",0.989557,1.07,0.814832,0.930106,5133830,49477900
"May 27, 2017",0.806824,1.03,0.598245,0.982348,7025920,40341200
"May 26, 2017",1.11,1.22,0.69411,0.826549,6847940,55293000
"May 25, 2017",1.74,1.74,1.01,1.11,12458000,87149500
"May 24, 2017",0.878954,1.9,0.863444,1.76,22900400,43947700
"May 23, 2017",0.721726,0.901805,0.695115,0.877157,3858760,36086300
"May 22, 2017",0.682007,0.742591,0.669175,0.720486,2331300,34100400
"May 21, 2017",0.665434,0.744667,0.618864,0.664141,2621930,33271700
"May 20, 2017",0.638148,0.671513,0.612225,0.665485,1476170,31907400
"May 19, 2017",0.539752,0.682251,0.539752,0.63186,1884600,26987600
"May 18, 2017",0.533423,0.552265,0.514519,0.539481,1201540,26671200
"May 17, 2017",0.464285,0.531643,0.454101,0.531643,1328670,23214200
"May 16, 2017",0.474567,0.474567,0.452551,0.463667,637204,23728400
"May 15, 2017",0.477364,0.4933,0.45415,0.470057,897219,23868200
"May 14, 2017",0.483372,0.490861,0.473253,0.477543,501693,24168600
"May 13, 2017",0.487873,0.491284,0.451528,0.484544,616908,24393600
"May 12, 2017",0.480874,0.508175,0.469682,0.487684,548028,24043700
"May 11, 2017",0.504314,0.520573,0.431391,0.481077,953152,25215700
"May 10, 2017",0.44926,0.541055,0.44926,0.503894,843243,22463000
"May 09, 2017",0.496131,0.501255,0.407576,0.44937,1076450,24806600
"May 08, 2017",0.5303,0.542761,0.486931,0.496572,1025750,26515000
"May 07, 2017",0.585263,0.591143,0.516306,0.535792,1249060,29263200
"May 06, 2017",0.572854,0.59035,0.537649,0.58767,1341720,28642700
"May 05, 2017",0.493833,0.576426,0.470129,0.576426,2660100,24691600
"May 04, 2017",0.345096,0.500403,0.334537,0.500309,2317450,17254800
"May 03, 2017",0.314746,0.348589,0.309078,0.343782,758237,15737300
"May 02, 2017",0.319147,0.326074,0.280153,0.314833,588824,15957400
"May 01, 2017",0.361689,0.361689,0.269563,0.318838,1142050,18084400
"Apr 30, 2017",0.271731,0.362409,0.268994,0.360099,1631520,13586500
"Apr 29, 2017",0.229612,0.29057,0.221128,0.271729,960013,11480600
"Apr 28, 2017",0.202194,0.229271,0.20142,0.229255,473689,10109700
"Apr 27, 2017",0.184394,0.20851,0.181833,0.202092,327972,9219700
"Apr 26, 2017",0.183475,0.188085,0.179909,0.184577,185400,9173750
"Apr 25, 2017",0.173606,0.184094,0.166802,0.183504,241805,8680300
"Apr 24, 2017",0.177077,0.177153,0.163354,0.173758,262706,8853850
"Apr 23, 2017",0.180684,0.185985,0.169937,0.17496,175678,9034200
"Apr 22, 2017",0.178943,0.188524,0.173304,0.183058,288119,8947150
"Apr 21, 2017",0.184685,0.185694,0.174442,0.178122,263127,9234250
"Apr 20, 2017",0.189534,0.191015,0.178645,0.184725,222525,9476700
"Apr 19, 2017",0.180622,0.190709,0.178089,0.189408,297302,9031100
"Apr 18, 2017",0.19191,0.192224,0.176355,0.180479,348694,9595500
"Apr 17, 2017",0.191583,0.192535,0.179468,0.191489,331308,9579150
"Apr 16, 2017",0.193672,0.19565,0.188923,0.192076,167886,9683600
"Apr 15, 2017",0.192991,0.194574,0.190452,0.192164,76566,9649550
"Apr 14, 2017",0.19154,0.19396,0.190495,0.192958,103138,9577000
"Apr 13, 2017",0.193966,0.196013,0.190089,0.191686,147722,9698300
"Apr 12, 2017",0.198357,0.200199,0.191723,0.195553,192252,9917850
"Apr 11, 2017",0.209023,0.211772,0.189697,0.197826,257457,10451200
"Apr 10, 2017",0.188842,0.220733,0.186149,0.207874,208420,9442100
"Apr 09, 2017",0.189679,0.191026,0.186312,0.188861,97362,9483950
"Apr 08, 2017",0.189456,0.193674,0.188398,0.190221,54654,9472800
"Apr 07, 2017",0.187871,0.192661,0.184796,0.188531,81618,9393550
"Apr 06, 2017",0.184767,0.190455,0.184234,0.18643,82505,9238350
"Apr 05, 2017",0.185082,0.192548,0.182758,0.184719,102043,9254100
"Apr 04, 2017",0.199874,0.202591,0.181038,0.185002,148096,9993700
"Apr 03, 2017",0.205808,0.205959,0.196132,0.199703,104805,10290400
"Apr 02, 2017",0.203584,0.206776,0.200261,0.20548,102369,10179200
"Apr 01, 2017",0.203606,0.206153,0.19444,0.205017,109993,10180300
"Mar 31, 2017",0.210236,0.213953,0.196505,0.203541,291529,10511800
"Mar 30, 2017",0.212468,0.22193,0.206085,0.210556,504940,10623400
"Mar 29, 2017",0.22065,0.225506,0.205719,0.212428,335567,11032500
"Mar 28, 2017",0.186277,0.235749,0.180596,0.220632,821674,9313850
"Mar 27, 2017",0.161165,0.191642,0.160717,0.186426,201563,8058250
"Mar 26, 2017",0.167267,0.175043,0.158772,0.160384,37656,8363350
"Mar 25, 2017",0.166941,0.167388,0.157475,0.167305,47641,8347050
"Mar 24, 2017",0.166412,0.178022,0.159289,0.166465,52184,8320600
"Mar 23, 2017",0.173183,0.176421,0.156976,0.166412,38169,8659150
"Mar 22, 2017",0.164951,0.179551,0.159475,0.173143,157814,8247550
"Mar 21, 2017",0.153972,0.167727,0.150715,0.164934,234287,7698600
"Mar 20, 2017",0.157444,0.162542,0.149597,0.153898,68539,7872200
"Mar 19, 2017",0.159019,0.163016,0.149322,0.15756,68673,7950950
"Mar 18, 2017",0.140006,0.172281,0.140006,0.158987,188985,7000300
"Mar 17, 2017",0.131324,0.166127,0.122856,0.139902,63413,6566200
"Mar 16, 2017",0.128773,0.136685,0.125514,0.131867,20678,6438650
"Mar 15, 2017",0.133699,0.140774,0.128158,0.128653,16169,6684950
"Mar 14, 2017",0.136986,0.137204,0.127028,0.133681,23746,6849300
"Mar 13, 2017",0.140799,0.140823,0.127288,0.136979,23196,7039950
"Mar 12, 2017",0.142217,0.14357,0.131473,0.140575,36588,7110850
"Mar 11, 2017",0.131403,0.142793,0.129965,0.142142,32281,6570150
"Mar 10, 2017",0.132107,0.141972,0.120088,0.131476,34319,6605350
"Mar 09, 2017",0.116266,0.140766,0.114151,0.132026,21035,5813300
"Mar 08, 2017",0.122602,0.128715,0.116242,0.116242,5536,6130100
"Mar 07, 2017",0.123459,0.123531,0.116952,0.122573,8291,6172950
"Mar 06, 2017",0.121782,0.124417,0.118414,0.12345,10659,6089100
"Mar 05, 2017",0.119821,0.12368,0.116513,0.121757,4192,5991050
"Mar 04, 2017",0.122602,0.125583,0.117666,0.119901,6235,6130100
"Mar 03, 2017",0.119272,0.124929,0.118119,0.122444,9499,5963600
"Mar 02, 2017",0.135408,0.135475,0.115596,0.119301,8963,6770400
"Mar 01, 2017",0.117455,0.135197,0.113717,0.135197,12914,5872750
"Feb 28, 2017",0.115442,0.118271,0.113307,0.117443,19659,5772100
"Feb 27, 2017",0.115234,0.118632,0.10963,0.115376,8960,5761700
"Feb 26, 2017",0.114553,0.115582,0.104331,0.114986,8433,5727650
"Feb 25, 2017",0.120864,0.12166,0.110955,0.114526,9339,6043200
"Feb 24, 2017",0.119243,0.136124,0.086475,0.121185,17386,5962150
"Feb 23, 2017",0.121958,0.122226,0.114699,0.118724,6304,6097900
"Feb 22, 2017",0.124515,0.124515,0.115683,0.121959,6903,6225750
"Feb 21, 2017",0.1214,0.127322,0.114101,0.121561,14370,6070000
"Feb 20, 2017",0.123001,0.127204,0.116679,0.121475,10971,6150050
"Feb 19, 2017",0.124522,0.124827,0.117671,0.122905,4321,6226100
"Feb 18, 2017",0.122901,0.130873,0.119005,0.124431,13458,6145050
"Feb 17, 2017",0.125972,0.130485,0.115022,0.122661,28259,6298600
"Feb 16, 2017",0.112739,0.126088,0.112574,0.126088,10795,5636950
"Feb 15, 2017",0.116744,0.120698,0.111437,0.112729,5690,5837200
"Feb 14, 2017",0.118339,0.121985,0.114384,0.116603,6788,5916950
"Feb 13, 2017",0.12153,0.13772,0.118105,0.118286,6977,6076500
"Feb 12, 2017",0.125493,0.137479,0.117401,0.121566,3330,6274650
"Feb 11, 2017",0.125788,0.127159,0.122483,0.125607,743,6289400
"Feb 10, 2017",0.12754,0.13171,0.117976,0.125761,2605,6377000
"Feb 09, 2017",0.129684,0.132791,0.118249,0.127476,10870,6484200
"Feb 08, 2017",0.133244,0.134031,0.121542,0.129568,8268,6662200
"Feb 07, 2017",0.126972,0.136817,0.126972,0.133135,5302,6348600
"Feb 06, 2017",0.131717,0.138723,0.125146,0.126788,10498,6585850
"Feb 05, 2017",0.135944,0.143104,0.128306,0.131582,2685,6797200
"Feb 04, 2017",0.134385,0.147454,0.13296,0.135867,10217,6719250
"Feb 03, 2017",0.14565,0.14565,0.132985,0.134264,9702,7282500
"Feb 02, 2017",0.147206,0.147974,0.134287,0.145699,2973,7360300
"Feb 01, 2017",0.147034,0.150287,0.140878,0.147218,4496,7351700
"Jan 31, 2017",0.153713,0.153791,0.144326,0.147016,17416,7685650
"Jan 30, 2017",0.141147,0.15376,0.140489,0.15376,9285,7057350
"Jan 29, 2017",0.138097,0.14186,0.132053,0.141204,11695,6904850
"Jan 28, 2017",0.130334,0.137387,0.125774,0.134674,7066,6516700
"Jan 27, 2017",0.129894,0.135296,0.128775,0.130343,9238,6494700
"Jan 26, 2017",0.124319,0.135711,0.120759,0.133612,7694,6215950
"Jan 25, 2017",0.120212,0.129256,0.115434,0.124216,6427,6010600
"Jan 24, 2017",0.128569,0.128569,0.113295,0.120213,7139,6428450
"Jan 23, 2017",0.114416,0.130461,0.111428,0.129948,7175,5720800
"Jan 22, 2017",0.116306,0.119379,0.109804,0.114313,6468,5815300
"Jan 21, 2017",0.117955,0.127853,0.114241,0.116309,15335,5897750
"Jan 20, 2017",0.116596,0.124276,0.111754,0.117809,16255,5829800
"Jan 19, 2017",0.123035,0.123948,0.116102,0.116619,14984,6151750
"Jan 18, 2017",0.116816,0.123035,0.115687,0.123035,7457,5840800
"Jan 17, 2017",0.119675,0.122525,0.114662,0.116638,7960,5983750
"Jan 16, 2017",0.12373,0.123958,0.118628,0.119649,5112,6186500
"Jan 15, 2017",0.122904,0.132022,0.117124,0.123732,6954,6145200
"Jan 14, 2017",0.121337,0.12394,0.116299,0.122939,9262,6066850
"Jan 13, 2017",0.124106,0.124342,0.113803,0.121321,50365,6205300
"Jan 12, 2017",0.115137,0.124128,0.109263,0.124122,59945,5756850
"Jan 11, 2017",0.13397,0.13495,0.112802,0.115138,120522,6698500
"Jan 10, 2017",0.123761,0.13955,0.123113,0.133864,126915,6188050
"Jan 09, 2017",0.13263,0.13367,0.117667,0.123767,90000,6631500
"Jan 08, 2017",0.128325,0.134773,0.127755,0.132609,69033,6416250
"Jan 07, 2017",0.135505,0.135759,0.125106,0.131104,53818,6775250
"Jan 06, 2017",0.131087,0.139018,0.131087,0.135472,54666,6554350
"Jan 05, 2017",0.136797,0.143977,0.126582,0.13107,206224,6839850
"Jan 04, 2017",0.140294,0.142834,0.134433,0.136734,94045,7014700
"Jan 03, 2017",0.145645,0.147282,0.139653,0.140422,90544,7282250
"Jan 02, 2017",0.141841,0.147746,0.141841,0.145642,75921,7092050
"Jan 01, 2017",0.144763,0.147274,0.139742,0.141841,63512,7238150
"Dec 31, 2016",0.147526,0.148837,0.142705,0.144763,61000,7376300
"Dec 30, 2016",0.143599,0.14807,0.136893,0.147527,69464,7179950
"Dec 29, 2016",0.150688,0.151915,0.140106,0.14095,100992,7534400
"Dec 28, 2016",0.158032,0.162041,0.14599,0.150689,118030,7901600
"Dec 27, 2016",0.1666,0.177395,0.153932,0.158032,265268,8330000
"Dec 26, 2016",0.146785,0.182563,0.141148,0.166597,579250,7339250
"Dec 25, 2016",0.144213,0.153788,0.141296,0.146788,239670,7210650
"Dec 24, 2016",0.139545,0.151804,0.136822,0.146916,132934,6977250
"Dec 23, 2016",0.155059,0.157925,0.131227,0.137593,187645,7752950
"Dec 22, 2016",0.166441,0.184986,0.147481,0.155065,544880,8322050
"Dec 21, 2016",0.120868,0.168983,0.118599,0.167117,635204,6043400
"Dec 20, 2016",0.121536,0.124127,0.115108,0.120868,73913,6076800
"Dec 19, 2016",0.11526,0.121812,0.106848,0.121387,55326,5763000
"Dec 18, 2016",0.105842,0.117273,0.101063,0.11526,37746,5292100
"Dec 17, 2016",0.114445,0.115568,0.10174,0.105842,62650,5722250
"Dec 16, 2016",0.109869,0.118707,0.109327,0.114432,49515,5493450
"Dec 15, 2016",0.121012,0.123902,0.109819,0.109837,38086,6050600
"Dec 14, 2016",0.12793,0.12793,0.120364,0.121008,50948,6396500
"Dec 13, 2016",0.133035,0.136888,0.125618,0.127959,30845,6651750
"Dec 12, 2016",0.122082,0.140238,0.122082,0.129977,57019,6104100
"Dec 11, 2016",0.125352,0.128221,0.12073,0.122134,41967,6267600
"Dec 10, 2016",0.130952,0.132206,0.12477,0.125328,37027,6547600
"Dec 09, 2016",0.134409,0.136923,0.129699,0.13007,54783,6720450
"Dec 08, 2016",0.137448,0.138971,0.134429,0.134429,31065,6872400
"Dec 07, 2016",0.136196,0.142794,0.134726,0.13745,51152,6809800
"Dec 06, 2016",0.13896,0.14181,0.135703,0.136097,54376,6948000
"Dec 05, 2016",0.14727,0.14727,0.138194,0.141459,71656,7363500
"Dec 04, 2016",0.142444,0.157052,0.142444,0.14717,109462,7122200
"Dec 03, 2016",0.141987,0.144054,0.136455,0.142444,121437,7099350
"Dec 02, 2016",0.140119,0.145737,0.138452,0.141991,69742,7005950
"Dec 01, 2016",0.144522,0.144846,0.138559,0.140114,62769,7226100
"Nov 30, 2016",0.149963,0.150848,0.140499,0.144636,63418,7498150
"Nov 29, 2016",0.167861,0.167909,0.141612,0.149953,121979,8393050
"Nov 28, 2016",0.173073,0.175046,0.166608,0.167994,92873,8653650
"Nov 27, 2016",0.174134,0.179557,0.173007,0.17305,34618,8706700
"Nov 26, 2016",0.174608,0.185637,0.173892,0.174141,53456,8730400
"Nov 25, 2016",0.171903,0.191663,0.171885,0.174514,148809,8595150
"Nov 24, 2016",0.167006,0.186579,0.165703,0.171955,252878,8350300
"Nov 23, 2016",0.168883,0.172495,0.16694,0.167085,18866,8444150
"Nov 22, 2016",0.173474,0.17422,0.167397,0.168892,30457,8673700
"Nov 21, 2016",0.171,0.174966,0.169408,0.173476,13977,8550000
"Nov 20, 2016",0.169929,0.171309,0.161549,0.170999,6888,8496450
"Nov 19, 2016",0.172135,0.17649,0.168427,0.169928,20977,8606750
"Nov 18, 2016",0.173267,0.196769,0.16942,0.172177,170258,8663350
"Nov 17, 2016",0.162654,0.177109,0.16256,0.17328,115600,8132700
"Nov 16, 2016",0.173875,0.177754,0.153992,0.162529,52767,8693750
"Nov 15, 2016",0.183863,0.183864,0.172835,0.173875,58217,9193150
"Nov 14, 2016",0.170347,0.196291,0.168508,0.183786,161342,8517350
"Nov 13, 2016",0.168699,0.172853,0.163703,0.169917,47661,8434950
"Nov 12, 2016",0.172603,0.179612,0.166288,0.168695,38920,8630150
"Nov 11, 2016",0.168293,0.181036,0.165815,0.176226,92296,8414650
"Nov 10, 2016",0.159342,0.179854,0.154536,0.168272,226859,7967100
"Nov 09, 2016",0.161599,0.166946,0.156541,0.159859,51101,8079950
"Nov 08, 2016",0.173073,0.173376,0.160523,0.161594,64487,8653650
"Nov 07, 2016",0.163957,0.174019,0.143322,0.173087,264007,8197850
"Nov 06, 2016",0.1608,0.16817,0.15675,0.164002,52679,8040000
"Nov 05, 2016",0.175934,0.181375,0.156657,0.160797,165265,8796700
"Nov 04, 2016",0.173574,0.183584,0.168351,0.175917,123337,8678700
"Nov 03, 2016",0.197962,0.19817,0.155788,0.173534,265799,9898100
"Nov 02, 2016",0.214646,0.219169,0.191732,0.197941,242163,10732300
"Nov 01, 2016",0.228232,0.239149,0.204285,0.211322,411699,11411600
"Oct 31, 2016",0.18161,0.229291,0.177568,0.228251,917488,9080500
"Oct 30, 2016",0.172946,0.18382,0.170264,0.181026,377793,8647300
"Oct 29, 2016",0.151237,0.176248,0.151237,0.170166,714101,7561850
"Oct 28, 2016",0.127447,0.159842,0.12378,0.151552,545958,6372350
"Oct 27, 2016",0.129608,0.140409,0.124055,0.127426,169528,6480400
"Oct 26, 2016",0.1357,0.16963,0.121312,0.129615,494772,6785000
"Oct 25, 2016",0.093621,0.322439,0.092699,0.135712,365986,-
"Oct 24, 2016",0.081,0.100103,0.076476,0.093762,522611,-
"Oct 23, 2016",0.081487,0.085211,0.076681,0.082726,107073,-
"Oct 22, 2016",0.080197,0.096001,0.080013,0.081484,293121,-
"Oct 21, 2016",0.092487,0.093918,0.072287,0.080181,269793,-
"Oct 20, 2016",0.117083,0.117172,0.085342,0.092682,286750,-
"Oct 19, 2016",0.197446,0.205554,0.111325,0.117084,228476,-
"Oct 18, 2016",0.192736,0.289527,0.179325,0.19744,406917,-
"Oct 17, 2016",0.175871,0.192747,0.175284,0.192747,12989,-
"Oct 16, 2016",0.179883,0.19069,0.175885,0.175901,16019,-
"Oct 15, 2016",0.191007,0.191007,0.179885,0.179885,596,-
"Oct 14, 2016",0.1854,0.19109,0.176211,0.191014,2335,-
"Oct 13, 2016",0.186072,0.186072,0.175498,0.185407,1318,-
"Oct 12, 2016",0.193611,0.193611,0.175684,0.186052,12201,-
"Oct 11, 2016",0.193114,0.195352,0.181615,0.193575,5949,-
"Oct 10, 2016",0.186466,0.202517,0.180081,0.193108,11204,-
"Oct 09, 2016",0.205045,0.205045,0.178857,0.186541,30052,-
"Oct 08, 2016",0.202812,0.223037,0.185864,0.205229,31830,-
"Oct 07, 2016",0.179898,0.20284,0.179898,0.20284,5785,-
"Oct 06, 2016",0.289361,0.291334,0.180059,0.180059,2612,-
"Oct 05, 2016",0.185765,0.289548,0.179917,0.289392,1864,-
"Oct 04, 2016",0.178659,0.185843,0.178659,0.185843,506,-
"Oct 03, 2016",0.177613,0.192425,0.177613,0.178713,913,-
"Oct 02, 2016",0.202302,0.202303,0.177092,0.177279,4178,-
"Oct 01, 2016",0.184979,0.216455,0.184979,0.202293,2748,-
"Sep 30, 2016",0.191685,0.194601,0.180176,0.184939,2032,-
"Sep 29, 2016",0.194845,0.208155,0.175516,0.191738,11050,-
"Sep 28, 2016",0.197915,0.21275,0.184495,0.194798,6354,-
"Sep 27, 2016",0.202473,0.202473,0.179976,0.197913,19806,-
"Sep 26, 2016",0.199118,0.224506,0.193879,0.202491,9657,-
"Sep 25, 2016",0.213843,0.224547,0.192797,0.198994,3075,-
"Sep 24, 2016",0.243321,0.25485,0.213843,0.213843,21740,-
"Sep 23, 2016",0.252745,0.277371,0.241462,0.243237,16845,-
"Sep 22, 2016",0.303806,0.308768,0.252592,0.252723,54002,-
"Sep 21, 2016",0.312539,0.318675,0.303564,0.303794,156,-
"Sep 20, 2016",0.331291,0.336507,0.309502,0.312621,1171,-
"Sep 19, 2016",0.384877,0.384881,0.331207,0.331296,1448,-
"Sep 18, 2016",0.426591,0.427137,0.384916,0.384916,105159,-
"Sep 17, 2016",0.388924,0.427314,0.388896,0.426568,21060,-
"Sep 16, 2016",0.349726,0.389464,0.348948,0.388858,15105,-
"Sep 15, 2016",0.325188,0.365124,0.325024,0.349832,1982,-
"Sep 14, 2016",0.309516,0.337779,0.306223,0.325127,4129,-
"Sep 13, 2016",0.374469,0.375092,0.301766,0.309509,3337,-
"Sep 12, 2016",0.376312,0.376671,0.360443,0.374598,1116,-
"Sep 11, 2016",0.390948,0.398459,0.37279,0.37615,879,-
"Sep 10, 2016",0.558536,0.559143,0.37096,0.391001,811,-
"Sep 09, 2016",0.181483,0.558951,0.181357,0.558478,1349,-
